match_id,team_id,name,tag
3829231416,5026801,OpTic Gaming,OpTic
3829231416,5039050,Team Kinguin,KGN
3829376689,5026801,OpTic Gaming,OpTic
3829376689,5039050,Team Kinguin,KGN
3829506426,5026801,OpTic Gaming,OpTic
3829506426,5027210,VGJ Thunder,VGJ.T
3829564146,5026801,OpTic Gaming,OpTic
3829564146,5027210,VGJ Thunder,VGJ.T
3830307665,350190,Fnatic,Fnatic
3830307665,36,Natus Vincere,Na`Vi
3830446119,350190,Fnatic,Fnatic
3830446119,36,Natus Vincere,Na`Vi
3830552431,350190,Fnatic,Fnatic
3830552431,36,Natus Vincere,Na`Vi
3830762107,2006913,Vega Squadron,Vega
3830762107,3715574,SG e-sports team,SG
3830902400,3715574,SG e-sports team,SG
3830902400,2006913,Vega Squadron,Vega
3831006834,3715574,SG e-sports team,SG
3831006834,2006913,Vega Squadron,Vega
3831145338,350190,Fnatic,Fnatic
3831145338,2006913,Vega Squadron,Vega
3831243271,350190,Fnatic,Fnatic
3831243271,2006913,Vega Squadron,Vega
3831900465,5229127,Winstrike,Winstrike
3831900465,5039050,Team Kinguin,KGN
3832128441,5039050,Team Kinguin,KGN
3832128441,5229127,Winstrike,Winstrike
3832266067,3715574,SG e-sports team,SG
3832266067,36,Natus Vincere,Na`Vi
3832355063,36,Natus Vincere,Na`Vi
3832355063,3715574,SG e-sports team,SG
3832546445,5027210,VGJ Thunder,VGJ.T
3832546445,5229127,Winstrike,Winstrike
3832724862,5027210,VGJ Thunder,VGJ.T
3832724862,5229127,Winstrike,Winstrike
3832863060,36,Natus Vincere,Na`Vi
3832863060,350190,Fnatic,Fnatic
3832989883,350190,Fnatic,Fnatic
3832989883,36,Natus Vincere,Na`Vi
3833080676,36,Natus Vincere,Na`Vi
3833080676,350190,Fnatic,Fnatic
3834007564,5027210,VGJ Thunder,VGJ.T
3834007564,2006913,Vega Squadron,Vega
3834092818,2006913,Vega Squadron,Vega
3834092818,5027210,VGJ Thunder,VGJ.T
3834233074,350190,Fnatic,Fnatic
3834233074,5026801,OpTic Gaming,OpTic
3834408289,5026801,OpTic Gaming,OpTic
3834408289,350190,Fnatic,Fnatic
3834511370,350190,Fnatic,Fnatic
3834511370,5026801,OpTic Gaming,OpTic
3834655304,5027210,VGJ Thunder,VGJ.T
3834655304,5026801,OpTic Gaming,OpTic
3834797908,5026801,OpTic Gaming,OpTic
3834797908,5027210,VGJ Thunder,VGJ.T
3834893237,5027210,VGJ Thunder,VGJ.T
3834893237,5026801,OpTic Gaming,OpTic
3834963072,5026801,OpTic Gaming,OpTic
3834963072,5027210,VGJ Thunder,VGJ.T
3853663055,1883502,Virtus.pro,VP
3853663055,67,paiN Gaming,paiN
3853738369,67,paiN Gaming,paiN
3853738369,1883502,Virtus.pro,VP
3853781987,1883502,Virtus.pro,VP
3853781987,67,paiN Gaming,paiN
3854315649,1375614,Newbee,Newbee
3854315649,1838315,Team Secret,Secret
3854408440,1375614,Newbee,Newbee
3854408440,1838315,Team Secret,Secret
3854498593,1375614,Newbee,Newbee
3854498593,1838315,Team Secret,Secret
3854613702,15,PSG.LGD,PSG.LGD
3854613702,543897,Mineski.E电竸,Mski.E电竸
3854704857,543897,Mineski.E电竸,Mski.E电竸
3854704857,15,PSG.LGD,PSG.LGD
3854810418,15,PSG.LGD,PSG.LGD
3854810418,543897,Mineski.E电竸,Mski.E电竸
3854928326,2586976,OG,OG
3854928326,36,Natus Vincere,Na`Vi
3855045406,36,Natus Vincere,Na`Vi
3855045406,2586976,OG,OG
3855126038,3,compLexity Gaming,coL
3855126038,5229127,Winstrike,Winstrike
3855201180,5229127,Winstrike,Winstrike
3855201180,3,compLexity Gaming,coL
3855211981,2163,Team Liquid,Liquid
3855211981,46,Team Empire,Empire
3855322538,46,Team Empire,Empire
3855322538,2163,Team Liquid,Liquid
3856109320,543897,Mineski.E电竸,Mski.E电竸
3856109320,5229127,Winstrike,Winstrike
3856210369,5229127,Winstrike,Winstrike
3856210369,543897,Mineski.E电竸,Mski.E电竸
3856317902,5229127,Winstrike,Winstrike
3856317902,543897,Mineski.E电竸,Mski.E电竸
3856371600,67,paiN Gaming,paiN
3856371600,2586976,OG,OG
3856441285,2163,Team Liquid,Liquid
3856441285,15,PSG.LGD,PSG.LGD
3856476310,2586976,OG,OG
3856476310,67,paiN Gaming,paiN
3856540185,2163,Team Liquid,Liquid
3856540185,15,PSG.LGD,PSG.LGD
3856618664,3,compLexity Gaming,coL
3856618664,46,Team Empire,Empire
3856657225,2163,Team Liquid,Liquid
3856657225,15,PSG.LGD,PSG.LGD
3856784059,3,compLexity Gaming,coL
3856784059,46,Team Empire,Empire
3856785633,1838315,Team Secret,Secret
3856785633,36,Natus Vincere,Na`Vi
3856880792,1838315,Team Secret,Secret
3856880792,36,Natus Vincere,Na`Vi
3856978772,36,Natus Vincere,Na`Vi
3856978772,1838315,Team Secret,Secret
3857133774,1883502,Virtus.pro,VP
3857133774,1375614,Newbee,Newbee
3857223519,1883502,Virtus.pro,VP
3857223519,1375614,Newbee,Newbee
3857361495,1375614,Newbee,Newbee
3857361495,1883502,Virtus.pro,VP
3857948369,2586976,OG,OG
3857948369,1838315,Team Secret,Secret
3858047503,1838315,Team Secret,Secret
3858047503,2586976,OG,OG
3858123895,67,paiN Gaming,paiN
3858123895,1375614,Newbee,Newbee
3858133933,2586976,OG,OG
3858133933,1838315,Team Secret,Secret
3858218113,1375614,Newbee,Newbee
3858218113,67,paiN Gaming,paiN
3858222095,15,PSG.LGD,PSG.LGD
3858222095,46,Team Empire,Empire
3858316713,3,compLexity Gaming,coL
3858316713,543897,Mineski.E电竸,Mski.E电竸
3858341244,46,Team Empire,Empire
3858341244,15,PSG.LGD,PSG.LGD
3858438387,3,compLexity Gaming,coL
3858438387,543897,Mineski.E电竸,Mski.E电竸
3858449839,15,PSG.LGD,PSG.LGD
3858449839,46,Team Empire,Empire
3858543045,543897,Mineski.E电竸,Mski.E电竸
3858543045,3,compLexity Gaming,coL
3858598169,2163,Team Liquid,Liquid
3858598169,5229127,Winstrike,Winstrike
3858746706,5229127,Winstrike,Winstrike
3858746706,2163,Team Liquid,Liquid
3858902133,2163,Team Liquid,Liquid
3858902133,5229127,Winstrike,Winstrike
3859017359,36,Natus Vincere,Na`Vi
3859017359,1883502,Virtus.pro,VP
3859112825,1883502,Virtus.pro,VP
3859112825,36,Natus Vincere,Na`Vi
3859208891,36,Natus Vincere,Na`Vi
3859208891,1883502,Virtus.pro,VP
3859911502,543897,Mineski.E电竸,Mski.E电竸
3859911502,46,Team Empire,Empire
3860041559,543897,Mineski.E电竸,Mski.E电竸
3860041559,46,Team Empire,Empire
3860181472,15,PSG.LGD,PSG.LGD
3860181472,5229127,Winstrike,Winstrike
3860228898,1838315,Team Secret,Secret
3860228898,67,paiN Gaming,paiN
3860298305,15,PSG.LGD,PSG.LGD
3860298305,5229127,Winstrike,Winstrike
3860355983,67,paiN Gaming,paiN
3860355983,1838315,Team Secret,Secret
3860434033,1375614,Newbee,Newbee
3860434033,36,Natus Vincere,Na`Vi
3860516530,2163,Team Liquid,Liquid
3860516530,3,compLexity Gaming,coL
3860563545,36,Natus Vincere,Na`Vi
3860563545,1375614,Newbee,Newbee
3860626926,3,compLexity Gaming,coL
3860626926,2163,Team Liquid,Liquid
3860676988,36,Natus Vincere,Na`Vi
3860676988,1375614,Newbee,Newbee
3860917809,2586976,OG,OG
3860917809,1883502,Virtus.pro,VP
3861026687,1883502,Virtus.pro,VP
3861026687,2586976,OG,OG
3861782528,46,Team Empire,Empire
3861782528,5229127,Winstrike,Winstrike
3861849410,46,Team Empire,Empire
3861849410,5229127,Winstrike,Winstrike
3861958084,5229127,Winstrike,Winstrike
3861958084,46,Team Empire,Empire
3862035677,2586976,OG,OG
3862035677,1375614,Newbee,Newbee
3862104329,543897,Mineski.E电竸,Mski.E电竸
3862104329,2163,Team Liquid,Liquid
3862135578,1375614,Newbee,Newbee
3862135578,2586976,OG,OG
3862218492,2163,Team Liquid,Liquid
3862218492,543897,Mineski.E电竸,Mski.E电竸
3862262314,2586976,OG,OG
3862262314,1375614,Newbee,Newbee
3862347259,36,Natus Vincere,Na`Vi
3862347259,67,paiN Gaming,paiN
3862410871,15,PSG.LGD,PSG.LGD
3862410871,3,compLexity Gaming,coL
3862476678,67,paiN Gaming,paiN
3862476678,36,Natus Vincere,Na`Vi
3862555760,3,compLexity Gaming,coL
3862555760,15,PSG.LGD,PSG.LGD
3862603578,1883502,Virtus.pro,VP
3862603578,1838315,Team Secret,Secret
3862694365,1838315,Team Secret,Secret
3862694365,1883502,Virtus.pro,VP
3865436538,5229127,Winstrike,Winstrike
3865436538,67,paiN Gaming,paiN
3865542373,1838315,Team Secret,Secret
3865542373,543897,Mineski.E电竸,Mski.E电竸
3865715133,2163,Team Liquid,Liquid
3865715133,2586976,OG,OG
3865875641,2586976,OG,OG
3865875641,2163,Team Liquid,Liquid
3866060233,1883502,Virtus.pro,VP
3866060233,15,PSG.LGD,PSG.LGD
3866190562,15,PSG.LGD,PSG.LGD
3866190562,1883502,Virtus.pro,VP
3866278803,1883502,Virtus.pro,VP
3866278803,15,PSG.LGD,PSG.LGD
3867448152,2586976,OG,OG
3867448152,5229127,Winstrike,Winstrike
3867646351,543897,Mineski.E电竸,Mski.E电竸
3867646351,1883502,Virtus.pro,VP
3867862633,5229127,Winstrike,Winstrike
3867862633,1883502,Virtus.pro,VP
3868032433,1883502,Virtus.pro,VP
3868032433,5229127,Winstrike,Winstrike
3868240894,2163,Team Liquid,Liquid
3868240894,15,PSG.LGD,PSG.LGD
3868388262,15,PSG.LGD,PSG.LGD
3868388262,2163,Team Liquid,Liquid
3869862804,2163,Team Liquid,Liquid
3869862804,5229127,Winstrike,Winstrike
3870010503,5229127,Winstrike,Winstrike
3870010503,2163,Team Liquid,Liquid
3870156798,2163,Team Liquid,Liquid
3870156798,5229127,Winstrike,Winstrike
3870453145,15,PSG.LGD,PSG.LGD
3870453145,2163,Team Liquid,Liquid
3870602242,2163,Team Liquid,Liquid
3870602242,15,PSG.LGD,PSG.LGD
3870720136,2163,Team Liquid,Liquid
3870720136,15,PSG.LGD,PSG.LGD
3870838763,15,PSG.LGD,PSG.LGD
3870838763,2163,Team Liquid,Liquid
3875927432,2626685,KEEN GAMING,KG
3875927432,5031582,ALPHA Red,AR
3875992958,1838315,Team Secret,Secret
3875992958,2626685,KEEN GAMING,KG
3875993264,5031582,ALPHA Red,AR
3875993264,5059375,The Final Tribe,TFT
3876072976,5228654,VGJ Storm,VGJ.Storm
3876072976,3715574,SG e-sports team,SG
3876073925,350190,Fnatic,Fnatic
3876073925,5059375,The Final Tribe,TFT
3876175039,3715574,SG e-sports team,SG
3876175039,2626685,KEEN GAMING,KG
3876216637,350190,Fnatic,Fnatic
3876216637,1838315,Team Secret,Secret
3876303199,39,Evil Geniuses,EG
3876303199,2626685,KEEN GAMING,KG
3876357054,5228654,VGJ Storm,VGJ.Storm
3876357054,5059375,The Final Tribe,TFT
3876379841,350190,Fnatic,Fnatic
3876379841,5031582,ALPHA Red,AR
3876473522,39,Evil Geniuses,EG
3876473522,5031582,ALPHA Red,AR
3876477098,1838315,Team Secret,Secret
3876477098,5228654,VGJ Storm,VGJ.Storm
3876625338,2626685,KEEN GAMING,KG
3876625338,5059375,The Final Tribe,TFT
3876700964,39,Evil Geniuses,EG
3876700964,5228654,VGJ Storm,VGJ.Storm
3876799364,350190,Fnatic,Fnatic
3876799364,3715574,SG e-sports team,SG
3878216001,39,Evil Geniuses,EG
3878216001,5059375,The Final Tribe,TFT
3878219320,350190,Fnatic,Fnatic
3878219320,5228654,VGJ Storm,VGJ.Storm
3878292868,3715574,SG e-sports team,SG
3878292868,39,Evil Geniuses,EG
3878299774,1838315,Team Secret,Secret
3878299774,5059375,The Final Tribe,TFT
3878400949,5228654,VGJ Storm,VGJ.Storm
3878400949,2626685,KEEN GAMING,KG
3878402373,3715574,SG e-sports team,SG
3878402373,5031582,ALPHA Red,AR
3878503547,39,Evil Geniuses,EG
3878503547,1838315,Team Secret,Secret
3878505320,350190,Fnatic,Fnatic
3878505320,2626685,KEEN GAMING,KG
3878628302,3715574,SG e-sports team,SG
3878628302,5059375,The Final Tribe,TFT
3878630905,5228654,VGJ Storm,VGJ.Storm
3878630905,5031582,ALPHA Red,AR
3878728704,1838315,Team Secret,Secret
3878728704,5031582,ALPHA Red,AR
3878823750,350190,Fnatic,Fnatic
3878823750,39,Evil Geniuses,EG
3880844514,39,Evil Geniuses,EG
3880844514,2626685,KEEN GAMING,KG
3880950513,39,Evil Geniuses,EG
3880950513,2626685,KEEN GAMING,KG
3881057421,2626685,KEEN GAMING,KG
3881057421,39,Evil Geniuses,EG
3881230848,5228654,VGJ Storm,VGJ.Storm
3881230848,5059375,The Final Tribe,TFT
3881375246,5228654,VGJ Storm,VGJ.Storm
3881375246,5059375,The Final Tribe,TFT
3881561712,5059375,The Final Tribe,TFT
3881561712,5228654,VGJ Storm,VGJ.Storm
3883220784,1838315,Team Secret,Secret
3883220784,2626685,KEEN GAMING,KG
3883347356,2626685,KEEN GAMING,KG
3883347356,1838315,Team Secret,Secret
3883462744,1838315,Team Secret,Secret
3883462744,2626685,KEEN GAMING,KG
3883657400,5228654,VGJ Storm,VGJ.Storm
3883657400,350190,Fnatic,Fnatic
3883770492,5228654,VGJ Storm,VGJ.Storm
3883770492,350190,Fnatic,Fnatic
3884052012,5228654,VGJ Storm,VGJ.Storm
3884052012,2626685,KEEN GAMING,KG
3884218559,5228654,VGJ Storm,VGJ.Storm
3884218559,2626685,KEEN GAMING,KG
3888578614,1838315,Team Secret,Secret
3888578614,5065748,Infamous,Infamous
3888582250,2586976,OG,OG
3888582250,5,Invictus Gaming,iG
3888583323,2640025,iG.Vitality,iG.V
3888583323,543897,Mineski.E电竸,Mski.E电竸
3888633383,543897,Mineski.E电竸,Mski.E电竸
3888633383,2640025,iG.Vitality,iG.V
3888646761,5065748,Infamous,Infamous
3888646761,1838315,Team Secret,Secret
3888666303,2586976,OG,OG
3888666303,5,Invictus Gaming,iG
3888710999,2006913,Vega Squadron,Vega
3888710999,15,PSG.LGD,PSG.LGD
3888711624,1375614,Newbee,Newbee
3888711624,2108395,TNC Predator,TNC
3888767050,5228654,VGJ Storm,VGJ.Storm
3888767050,726228,Vici Gaming,VG
3888781364,15,PSG.LGD,PSG.LGD
3888781364,2006913,Vega Squadron,Vega
3888816314,2108395,TNC Predator,TNC
3888816314,1375614,Newbee,Newbee
3888855626,5228654,VGJ Storm,VGJ.Storm
3888855626,726228,Vici Gaming,VG
3888874291,2640025,iG.Vitality,iG.V
3888874291,2586976,OG,OG
3888897233,5065748,Infamous,Infamous
3888897233,5,Invictus Gaming,iG
3888974246,2586976,OG,OG
3888974246,2640025,iG.Vitality,iG.V
3888981415,5065748,Infamous,Infamous
3888981415,5,Invictus Gaming,iG
3889008004,543897,Mineski.E电竸,Mski.E电竸
3889008004,1838315,Team Secret,Secret
3889067271,726228,Vici Gaming,VG
3889067271,2108395,TNC Predator,TNC
3889095712,5228654,VGJ Storm,VGJ.Storm
3889095712,2006913,Vega Squadron,Vega
3889125363,543897,Mineski.E电竸,Mski.E电竸
3889125363,1838315,Team Secret,Secret
3889172765,2108395,TNC Predator,TNC
3889172765,726228,Vici Gaming,VG
3889219951,5228654,VGJ Storm,VGJ.Storm
3889219951,2006913,Vega Squadron,Vega
3889299301,15,PSG.LGD,PSG.LGD
3889299301,1375614,Newbee,Newbee
3889323628,2586976,OG,OG
3889323628,1838315,Team Secret,Secret
3889358128,543897,Mineski.E电竸,Mski.E电竸
3889358128,5065748,Infamous,Infamous
3889421559,1375614,Newbee,Newbee
3889421559,15,PSG.LGD,PSG.LGD
3889445646,1838315,Team Secret,Secret
3889445646,2586976,OG,OG
3889448283,5065748,Infamous,Infamous
3889448283,543897,Mineski.E电竸,Mski.E电竸
3889571850,2640025,iG.Vitality,iG.V
3889571850,5,Invictus Gaming,iG
3889772161,2640025,iG.Vitality,iG.V
3889772161,5,Invictus Gaming,iG
3890827984,2108395,TNC Predator,TNC
3890827984,5228654,VGJ Storm,VGJ.Storm
3890836890,1375614,Newbee,Newbee
3890836890,2006913,Vega Squadron,Vega
3890837233,15,PSG.LGD,PSG.LGD
3890837233,726228,Vici Gaming,VG
3890889267,2006913,Vega Squadron,Vega
3890889267,1375614,Newbee,Newbee
3890907673,726228,Vici Gaming,VG
3890907673,15,PSG.LGD,PSG.LGD
3890914266,5228654,VGJ Storm,VGJ.Storm
3890914266,2108395,TNC Predator,TNC
3890976184,1838315,Team Secret,Secret
3890976184,5,Invictus Gaming,iG
3891013861,5065748,Infamous,Infamous
3891013861,2640025,iG.Vitality,iG.V
3891024973,2586976,OG,OG
3891024973,543897,Mineski.E电竸,Mski.E电竸
3891064693,5,Invictus Gaming,iG
3891064693,1838315,Team Secret,Secret
3891085673,2640025,iG.Vitality,iG.V
3891085673,5065748,Infamous,Infamous
3891117294,543897,Mineski.E电竸,Mski.E电竸
3891117294,2586976,OG,OG
3891154355,2006913,Vega Squadron,Vega
3891154355,726228,Vici Gaming,VG
3891198578,5228654,VGJ Storm,VGJ.Storm
3891198578,1375614,Newbee,Newbee
3891216019,726228,Vici Gaming,VG
3891216019,2006913,Vega Squadron,Vega
3891255300,15,PSG.LGD,PSG.LGD
3891255300,2108395,TNC Predator,TNC
3891287696,5228654,VGJ Storm,VGJ.Storm
3891287696,1375614,Newbee,Newbee
3891341830,5065748,Infamous,Infamous
3891341830,2586976,OG,OG
3891349796,2108395,TNC Predator,TNC
3891349796,15,PSG.LGD,PSG.LGD
3891386864,1838315,Team Secret,Secret
3891386864,2640025,iG.Vitality,iG.V
3891428412,5065748,Infamous,Infamous
3891428412,2586976,OG,OG
3891483725,1375614,Newbee,Newbee
3891483725,726228,Vici Gaming,VG
3891494975,2640025,iG.Vitality,iG.V
3891494975,1838315,Team Secret,Secret
3891541020,2006913,Vega Squadron,Vega
3891541020,2108395,TNC Predator,TNC
3891589237,726228,Vici Gaming,VG
3891589237,1375614,Newbee,Newbee
3891640110,15,PSG.LGD,PSG.LGD
3891640110,5228654,VGJ Storm,VGJ.Storm
3891663985,2108395,TNC Predator,TNC
3891663985,2006913,Vega Squadron,Vega
3891750360,5228654,VGJ Storm,VGJ.Storm
3891750360,15,PSG.LGD,PSG.LGD
3891767458,543897,Mineski.E电竸,Mski.E电竸
3891767458,5,Invictus Gaming,iG
3891925312,5,Invictus Gaming,iG
3891925312,543897,Mineski.E电竸,Mski.E电竸
3893059114,5228654,VGJ Storm,VGJ.Storm
3893059114,2586976,OG,OG
3893117690,2586976,OG,OG
3893117690,5228654,VGJ Storm,VGJ.Storm
3893222060,543897,Mineski.E电竸,Mski.E电竸
3893222060,2108395,TNC Predator,TNC
3893314987,543897,Mineski.E电竸,Mski.E电竸
3893314987,2108395,TNC Predator,TNC
3893448698,5228654,VGJ Storm,VGJ.Storm
3893448698,1838315,Team Secret,Secret
3893538521,5228654,VGJ Storm,VGJ.Storm
3893538521,1838315,Team Secret,Secret
3893641241,5228654,VGJ Storm,VGJ.Storm
3893641241,1838315,Team Secret,Secret
3893763347,543897,Mineski.E电竸,Mski.E电竸
3893763347,726228,Vici Gaming,VG
3893895473,543897,Mineski.E电竸,Mski.E电竸
3893895473,726228,Vici Gaming,VG
3894049655,543897,Mineski.E电竸,Mski.E电竸
3894049655,726228,Vici Gaming,VG
3897647670,1375614,Newbee,Newbee
3897647670,5,Invictus Gaming,iG
3897828395,15,PSG.LGD,PSG.LGD
3897828395,2640025,iG.Vitality,iG.V
3898052688,2586976,OG,OG
3898052688,1375614,Newbee,Newbee
3898179475,1375614,Newbee,Newbee
3898179475,2586976,OG,OG
3898369901,15,PSG.LGD,PSG.LGD
3898369901,2108395,TNC Predator,TNC
3898537635,2108395,TNC Predator,TNC
3898537635,15,PSG.LGD,PSG.LGD
3898771485,15,PSG.LGD,PSG.LGD
3898771485,2108395,TNC Predator,TNC
3899640601,543897,Mineski.E电竸,Mski.E电竸
3899640601,1375614,Newbee,Newbee
3899726029,543897,Mineski.E电竸,Mski.E电竸
3899726029,1375614,Newbee,Newbee
3899867571,1838315,Team Secret,Secret
3899867571,15,PSG.LGD,PSG.LGD
3899984103,15,PSG.LGD,PSG.LGD
3899984103,1838315,Team Secret,Secret
3900169897,15,PSG.LGD,PSG.LGD
3900169897,1375614,Newbee,Newbee
3900280991,1375614,Newbee,Newbee
3900280991,15,PSG.LGD,PSG.LGD
3900489066,5228654,VGJ Storm,VGJ.Storm
3900489066,726228,Vici Gaming,VG
3900655955,726228,Vici Gaming,VG
3900655955,5228654,VGJ Storm,VGJ.Storm
3902374443,15,PSG.LGD,PSG.LGD
3902374443,726228,Vici Gaming,VG
3902498542,726228,Vici Gaming,VG
3902498542,15,PSG.LGD,PSG.LGD
3902849890,5228654,VGJ Storm,VGJ.Storm
3902849890,15,PSG.LGD,PSG.LGD
3902979731,15,PSG.LGD,PSG.LGD
3902979731,5228654,VGJ Storm,VGJ.Storm
3903099199,5228654,VGJ Storm,VGJ.Storm
3903099199,15,PSG.LGD,PSG.LGD
3908954812,2621843,Team. Spirit,TSpirit
3908954812,1883502,Virtus.pro,VP
3908965592,350190,Fnatic,Fnatic
3908965592,39,Evil Geniuses,EG
3909047737,2163,Team Liquid,Liquid
3909047737,67,paiN Gaming,paiN
3909090113,726228,Vici Gaming,VG
3909090113,2586976,OG,OG
3909169351,543897,Mineski.E电竸,Mski.E电竸
3909169351,3331948,LGD.Forever Young,LFY
3909251237,1375614,Newbee,Newbee
3909251237,5026801,OpTic Gaming,OpTic
3909327479,2621843,Team. Spirit,TSpirit
3909327479,39,Evil Geniuses,EG
3909391492,1883502,Virtus.pro,VP
3909391492,350190,Fnatic,Fnatic
3909460746,39,Evil Geniuses,EG
3909460746,2621843,Team. Spirit,TSpirit
3909514591,1883502,Virtus.pro,VP
3909514591,350190,Fnatic,Fnatic
3909634072,2163,Team Liquid,Liquid
3909634072,726228,Vici Gaming,VG
3909654281,2586976,OG,OG
3909654281,67,paiN Gaming,paiN
3909733428,726228,Vici Gaming,VG
3909733428,2163,Team Liquid,Liquid
3909760210,67,paiN Gaming,paiN
3909760210,2586976,OG,OG
3909837272,1375614,Newbee,Newbee
3909837272,3331948,LGD.Forever Young,LFY
3909857306,543897,Mineski.E电竸,Mski.E电竸
3909857306,5026801,OpTic Gaming,OpTic
3909907640,3331948,LGD.Forever Young,LFY
3909907640,1375614,Newbee,Newbee
3909951436,5026801,OpTic Gaming,OpTic
3909951436,543897,Mineski.E电竸,Mski.E电竸
3910005819,3331948,LGD.Forever Young,LFY
3910005819,1375614,Newbee,Newbee
3910028416,5026801,OpTic Gaming,OpTic
3910028416,543897,Mineski.E电竸,Mski.E电竸
3910845070,350190,Fnatic,Fnatic
3910845070,2621843,Team. Spirit,TSpirit
3910845348,1883502,Virtus.pro,VP
3910845348,2586976,OG,OG
3910932361,5026801,OpTic Gaming,OpTic
3910932361,1883502,Virtus.pro,VP
3910953977,350190,Fnatic,Fnatic
3910953977,2621843,Team. Spirit,TSpirit
3911032684,5026801,OpTic Gaming,OpTic
3911032684,2586976,OG,OG
3911051288,350190,Fnatic,Fnatic
3911051288,2621843,Team. Spirit,TSpirit
3911193264,2163,Team Liquid,Liquid
3911193264,67,paiN Gaming,paiN
3911317677,67,paiN Gaming,paiN
3911317677,2163,Team Liquid,Liquid
3911466745,2163,Team Liquid,Liquid
3911466745,67,paiN Gaming,paiN
3911582365,543897,Mineski.E电竸,Mski.E电竸
3911582365,3331948,LGD.Forever Young,LFY
3911695865,3331948,LGD.Forever Young,LFY
3911695865,543897,Mineski.E电竸,Mski.E电竸
3913069866,543897,Mineski.E电竸,Mski.E电竸
3913069866,67,paiN Gaming,paiN
3913231529,67,paiN Gaming,paiN
3913231529,543897,Mineski.E电竸,Mski.E电竸
3913433059,2586976,OG,OG
3913433059,350190,Fnatic,Fnatic
3913576985,2586976,OG,OG
3913576985,350190,Fnatic,Fnatic
3913692326,350190,Fnatic,Fnatic
3913692326,2586976,OG,OG
3915145827,1883502,Virtus.pro,VP
3915145827,67,paiN Gaming,paiN
3915279179,1883502,Virtus.pro,VP
3915279179,67,paiN Gaming,paiN
3915514948,350190,Fnatic,Fnatic
3915514948,5026801,OpTic Gaming,OpTic
3915648691,5026801,OpTic Gaming,OpTic
3915648691,350190,Fnatic,Fnatic
3915763230,350190,Fnatic,Fnatic
3915763230,5026801,OpTic Gaming,OpTic
3917076539,67,paiN Gaming,paiN
3917076539,350190,Fnatic,Fnatic
3917196768,67,paiN Gaming,paiN
3917196768,350190,Fnatic,Fnatic
3917323099,67,paiN Gaming,paiN
3917323099,350190,Fnatic,Fnatic
3917561625,1883502,Virtus.pro,VP
3917561625,5026801,OpTic Gaming,OpTic
3917700931,1883502,Virtus.pro,VP
3917700931,5026801,OpTic Gaming,OpTic
3917861323,1883502,Virtus.pro,VP
3917861323,5026801,OpTic Gaming,OpTic
3927969458,1883502,Virtus.pro,VP
3927969458,2108395,TNC Predator,TNC
3927969700,39,Evil Geniuses,EG
3927969700,726228,Vici Gaming,VG
3927970381,2621843,Team. Spirit,TSpirit
3927970381,2163,Team Liquid,Liquid
3927970658,1375614,Newbee,Newbee
3927970658,36,Natus Vincere,Na`Vi
3928022579,1883502,Virtus.pro,VP
3928022579,2108395,TNC Predator,TNC
3928032584,2163,Team Liquid,Liquid
3928032584,2621843,Team. Spirit,TSpirit
3928033510,36,Natus Vincere,Na`Vi
3928033510,1375614,Newbee,Newbee
3928034802,39,Evil Geniuses,EG
3928034802,726228,Vici Gaming,VG
3928080962,2163,Team Liquid,Liquid
3928080962,2621843,Team. Spirit,TSpirit
3928102591,1883502,Virtus.pro,VP
3928102591,2108395,TNC Predator,TNC
3928136472,1375614,Newbee,Newbee
3928136472,2163,Team Liquid,Liquid
3928234992,1883502,Virtus.pro,VP
3928234992,726228,Vici Gaming,VG
3928278244,2163,Team Liquid,Liquid
3928278244,1375614,Newbee,Newbee
3928337789,1883502,Virtus.pro,VP
3928337789,726228,Vici Gaming,VG
3928389527,2621843,Team. Spirit,TSpirit
3928389527,36,Natus Vincere,Na`Vi
3928462587,39,Evil Geniuses,EG
3928462587,2108395,TNC Predator,TNC
3928509645,36,Natus Vincere,Na`Vi
3928509645,2621843,Team. Spirit,TSpirit
3928620364,2108395,TNC Predator,TNC
3928620364,39,Evil Geniuses,EG
3928688563,2621843,Team. Spirit,TSpirit
3928688563,1375614,Newbee,Newbee
3928801490,726228,Vici Gaming,VG
3928801490,2108395,TNC Predator,TNC
3928837410,1375614,Newbee,Newbee
3928837410,2621843,Team. Spirit,TSpirit
3928936023,726228,Vici Gaming,VG
3928936023,2108395,TNC Predator,TNC
3929018213,1375614,Newbee,Newbee
3929018213,2621843,Team. Spirit,TSpirit
3930016447,5059375,The Final Tribe,TFT
3930016447,1838315,Team Secret,Secret
3930017604,5228654,VGJ Storm,VGJ.Storm
3930017604,543897,Mineski.E电竸,Mski.E电竸
3930018175,5026801,OpTic Gaming,OpTic
3930018175,5027210,VGJ Thunder,VGJ.T
3930055489,5065748,Infamous,Infamous
3930055489,15,PSG.LGD,PSG.LGD
3930082757,1838315,Team Secret,Secret
3930082757,5059375,The Final Tribe,TFT
3930084254,5026801,OpTic Gaming,OpTic
3930084254,5027210,VGJ Thunder,VGJ.T
3930123077,5065748,Infamous,Infamous
3930123077,15,PSG.LGD,PSG.LGD
3930125995,543897,Mineski.E电竸,Mski.E电竸
3930125995,5228654,VGJ Storm,VGJ.Storm
3930149324,1838315,Team Secret,Secret
3930149324,5059375,The Final Tribe,TFT
3930153082,5026801,OpTic Gaming,OpTic
