match_id,league_id,league_name,league_tier,series_id,series_type
3909514591,9880,ESL One Birmingham 2018 powered by Intel,premium,221724,1
3909634072,9880,ESL One Birmingham 2018 powered by Intel,premium,221742,1
3909654281,9880,ESL One Birmingham 2018 powered by Intel,premium,221745,1
3909733428,9880,ESL One Birmingham 2018 powered by Intel,premium,221742,1
3909760210,9880,ESL One Birmingham 2018 powered by Intel,premium,221745,1
3909837272,9880,ESL One Birmingham 2018 powered by Intel,premium,221768,1
3909857306,9880,ESL One Birmingham 2018 powered by Intel,premium,221770,1
3909907640,9880,ESL One Birmingham 2018 powered by Intel,premium,221768,1
3909951436,9880,ESL One Birmingham 2018 powered by Intel,premium,221770,1
3910005819,9880,ESL One Birmingham 2018 powered by Intel,premium,221768,1
3910028416,9880,ESL One Birmingham 2018 powered by Intel,premium,221770,1
3910845070,9880,ESL One Birmingham 2018 powered by Intel,premium,221860,1
3910845348,9880,ESL One Birmingham 2018 powered by Intel,premium,0,0
3910932361,9880,ESL One Birmingham 2018 powered by Intel,premium,0,0
3910953977,9880,ESL One Birmingham 2018 powered by Intel,premium,221860,1
3911032684,9880,ESL One Birmingham 2018 powered by Intel,premium,0,0
3911051288,9880,ESL One Birmingham 2018 powered by Intel,premium,221860,1
3911193264,9880,ESL One Birmingham 2018 powered by Intel,premium,221878,1
3911317677,9880,ESL One Birmingham 2018 powered by Intel,premium,221878,1
3911466745,9880,ESL One Birmingham 2018 powered by Intel,premium,221878,1
3911582365,9880,ESL One Birmingham 2018 powered by Intel,premium,221910,1
3911695865,9880,ESL One Birmingham 2018 powered by Intel,premium,221910,1
3913069866,9880,ESL One Birmingham 2018 powered by Intel,premium,222008,1
3913231529,9880,ESL One Birmingham 2018 powered by Intel,premium,222008,1
3913433059,9880,ESL One Birmingham 2018 powered by Intel,premium,222035,1
3913576985,9880,ESL One Birmingham 2018 powered by Intel,premium,222035,1
3913692326,9880,ESL One Birmingham 2018 powered by Intel,premium,222035,1
3915145827,9880,ESL One Birmingham 2018 powered by Intel,premium,222172,1
3915279179,9880,ESL One Birmingham 2018 powered by Intel,premium,222172,1
3915514948,9880,ESL One Birmingham 2018 powered by Intel,premium,222219,1
3915648691,9880,ESL One Birmingham 2018 powered by Intel,premium,222219,1
3915763230,9880,ESL One Birmingham 2018 powered by Intel,premium,222219,1
3917076539,9880,ESL One Birmingham 2018 powered by Intel,premium,222372,1
3917196768,9880,ESL One Birmingham 2018 powered by Intel,premium,222372,1
3917323099,9880,ESL One Birmingham 2018 powered by Intel,premium,222372,1
3917561625,9880,ESL One Birmingham 2018 powered by Intel,premium,222405,2
3917700931,9880,ESL One Birmingham 2018 powered by Intel,premium,222405,2
3917861323,9880,ESL One Birmingham 2018 powered by Intel,premium,222405,2
3927969458,9943,CHINA DOTA2 SUPER MAJOR,premium,223371,1
3927969700,9943,CHINA DOTA2 SUPER MAJOR,premium,223372,1
3927970381,9943,CHINA DOTA2 SUPER MAJOR,premium,223373,1
3927970658,9943,CHINA DOTA2 SUPER MAJOR,premium,223374,1
3928022579,9943,CHINA DOTA2 SUPER MAJOR,premium,223371,1
3928032584,9943,CHINA DOTA2 SUPER MAJOR,premium,223373,1
3928033510,9943,CHINA DOTA2 SUPER MAJOR,premium,223374,1
3928034802,9943,CHINA DOTA2 SUPER MAJOR,premium,223372,1
3928080962,9943,CHINA DOTA2 SUPER MAJOR,premium,223373,1
3928102591,9943,CHINA DOTA2 SUPER MAJOR,premium,223371,1
3928136472,9943,CHINA DOTA2 SUPER MAJOR,premium,223390,1
3928234992,9943,CHINA DOTA2 SUPER MAJOR,premium,223400,1
3928278244,9943,CHINA DOTA2 SUPER MAJOR,premium,223390,1
3928337789,9943,CHINA DOTA2 SUPER MAJOR,premium,223400,1
3928389527,9943,CHINA DOTA2 SUPER MAJOR,premium,223409,1
3928462587,9943,CHINA DOTA2 SUPER MAJOR,premium,223417,1
3928509645,9943,CHINA DOTA2 SUPER MAJOR,premium,223409,1
3928620364,9943,CHINA DOTA2 SUPER MAJOR,premium,223417,1
3928688563,9943,CHINA DOTA2 SUPER MAJOR,premium,223427,1
3928801490,9943,CHINA DOTA2 SUPER MAJOR,premium,223449,1
3928837410,9943,CHINA DOTA2 SUPER MAJOR,premium,223427,1
3928936023,9943,CHINA DOTA2 SUPER MAJOR,premium,223449,1
3929018213,9943,CHINA DOTA2 SUPER MAJOR,premium,223427,1
3930016447,9943,CHINA DOTA2 SUPER MAJOR,premium,223614,1
3930017604,9943,CHINA DOTA2 SUPER MAJOR,premium,223615,1
3930018175,9943,CHINA DOTA2 SUPER MAJOR,premium,223616,1
3930055489,9943,CHINA DOTA2 SUPER MAJOR,premium,223619,1
3930082757,9943,CHINA DOTA2 SUPER MAJOR,premium,223614,1
3930084254,9943,CHINA DOTA2 SUPER MAJOR,premium,223616,1
3930123077,9943,CHINA DOTA2 SUPER MAJOR,premium,223619,1
3930125995,9943,CHINA DOTA2 SUPER MAJOR,premium,223615,1
3930149324,9943,CHINA DOTA2 SUPER MAJOR,premium,223614,1
3930153082,9943,CHINA DOTA2 SUPER MAJOR,premium,223616,1
3930216789,9943,CHINA DOTA2 SUPER MAJOR,premium,223615,1
3930266193,9943,CHINA DOTA2 SUPER MAJOR,premium,223639,1
3930343388,9943,CHINA DOTA2 SUPER MAJOR,premium,223646,1
3930369369,9943,CHINA DOTA2 SUPER MAJOR,premium,223639,1
3930496811,9943,CHINA DOTA2 SUPER MAJOR,premium,223646,1
3930501529,9943,CHINA DOTA2 SUPER MAJOR,premium,223655,1
3930614997,9943,CHINA DOTA2 SUPER MAJOR,premium,223655,1
3930642875,9943,CHINA DOTA2 SUPER MAJOR,premium,223665,1
3930746428,9943,CHINA DOTA2 SUPER MAJOR,premium,223673,1
3930752760,9943,CHINA DOTA2 SUPER MAJOR,premium,223665,1
3930871882,9943,CHINA DOTA2 SUPER MAJOR,premium,223687,1
3930896312,9943,CHINA DOTA2 SUPER MAJOR,premium,223673,1
3930995463,9943,CHINA DOTA2 SUPER MAJOR,premium,223687,1
3931151617,9943,CHINA DOTA2 SUPER MAJOR,premium,223687,1
3932111656,9943,CHINA DOTA2 SUPER MAJOR,premium,223898,1
3932161077,9943,CHINA DOTA2 SUPER MAJOR,premium,223898,1
3932214146,9943,CHINA DOTA2 SUPER MAJOR,premium,223917,1
3932294528,9943,CHINA DOTA2 SUPER MAJOR,premium,223917,1
3932378219,9943,CHINA DOTA2 SUPER MAJOR,premium,223917,1
3932468492,9943,CHINA DOTA2 SUPER MAJOR,premium,223927,1
3932554750,9943,CHINA DOTA2 SUPER MAJOR,premium,223927,1
3932641464,9943,CHINA DOTA2 SUPER MAJOR,premium,223927,1
3932802156,9943,CHINA DOTA2 SUPER MAJOR,premium,223941,1
3932948526,9943,CHINA DOTA2 SUPER MAJOR,premium,223941,1
3933892648,9943,CHINA DOTA2 SUPER MAJOR,premium,224054,1
3933935682,9943,CHINA DOTA2 SUPER MAJOR,premium,224054,1
3933995420,9943,CHINA DOTA2 SUPER MAJOR,premium,224054,1
3934056852,9943,CHINA DOTA2 SUPER MAJOR,premium,224078,1
3934135077,9943,CHINA DOTA2 SUPER MAJOR,premium,224078,1
3934197014,9943,CHINA DOTA2 SUPER MAJOR,premium,224078,1
3934299285,9943,CHINA DOTA2 SUPER MAJOR,premium,224086,1
3934416979,9943,CHINA DOTA2 SUPER MAJOR,premium,224086,1
3934531879,9943,CHINA DOTA2 SUPER MAJOR,premium,224086,1
3934691232,9943,CHINA DOTA2 SUPER MAJOR,premium,224115,1
3934811274,9943,CHINA DOTA2 SUPER MAJOR,premium,224115,1
3935657118,9943,CHINA DOTA2 SUPER MAJOR,premium,224231,1
3935718039,9943,CHINA DOTA2 SUPER MAJOR,premium,224231,1
3935790916,9943,CHINA DOTA2 SUPER MAJOR,premium,224251,1
3935855156,9943,CHINA DOTA2 SUPER MAJOR,premium,224251,1
3935917464,9943,CHINA DOTA2 SUPER MAJOR,premium,224251,1
3936038407,9943,CHINA DOTA2 SUPER MAJOR,premium,224261,1
3936208040,9943,CHINA DOTA2 SUPER MAJOR,premium,224261,1
3936321758,9943,CHINA DOTA2 SUPER MAJOR,premium,224261,1
3936473615,9943,CHINA DOTA2 SUPER MAJOR,premium,224289,1
3936679099,9943,CHINA DOTA2 SUPER MAJOR,premium,224289,1
3937435514,9943,CHINA DOTA2 SUPER MAJOR,premium,224402,1
3937484599,9943,CHINA DOTA2 SUPER MAJOR,premium,224402,1
3937537639,9943,CHINA DOTA2 SUPER MAJOR,premium,224419,1
3937609487,9943,CHINA DOTA2 SUPER MAJOR,premium,224419,1
3937695236,9943,CHINA DOTA2 SUPER MAJOR,premium,224422,1
3937770762,9943,CHINA DOTA2 SUPER MAJOR,premium,224422,1
3937843537,9943,CHINA DOTA2 SUPER MAJOR,premium,224431,1
3937936341,9943,CHINA DOTA2 SUPER MAJOR,premium,224431,1
3941137339,9943,CHINA DOTA2 SUPER MAJOR,premium,224692,1
3941208711,9943,CHINA DOTA2 SUPER MAJOR,premium,224692,1
3941338408,9943,CHINA DOTA2 SUPER MAJOR,premium,224715,1
3941422211,9943,CHINA DOTA2 SUPER MAJOR,premium,224715,1
3941608894,9943,CHINA DOTA2 SUPER MAJOR,premium,224738,1
3941740660,9943,CHINA DOTA2 SUPER MAJOR,premium,224738,1
3941931884,9943,CHINA DOTA2 SUPER MAJOR,premium,224738,1
3942119450,9943,CHINA DOTA2 SUPER MAJOR,premium,224785,1
3942260942,9943,CHINA DOTA2 SUPER MAJOR,premium,224785,1
3943204781,9943,CHINA DOTA2 SUPER MAJOR,premium,224952,1
3943262880,9943,CHINA DOTA2 SUPER MAJOR,premium,224952,1
3943365614,9943,CHINA DOTA2 SUPER MAJOR,premium,224952,1
3943547236,9943,CHINA DOTA2 SUPER MAJOR,premium,224982,2
3943673479,9943,CHINA DOTA2 SUPER MAJOR,premium,224982,2
3943790375,9943,CHINA DOTA2 SUPER MAJOR,premium,224982,2
3943893584,9943,CHINA DOTA2 SUPER MAJOR,premium,224982,2
3943981461,9943,CHINA DOTA2 SUPER MAJOR,premium,224982,2
